lat1,lon1,lat2,lon2,distanceMeters,roadType,reportId,speedLimit,_id,rba_id,street_name
56.16389697427008,10.18616224669654,56.16929516572502,10.194526468751974,810,MAJOR_ROAD,180952,60,79,182224,None
56.17124851709378,10.156836627140033,56.17636991803806,10.178543744697558,1471,STREET,1164,65,450,1811,Åby Ringvej
56.1589844936963,10.182944170639075,56.16389697427008,10.18616224669654,600,MAJOR_ROAD,181006,60,81,182228,None
56.148242094184255,10.149874309192683,56.154610138216704,10.157440224536913,1540,MAJOR_ROAD,187165,64,152,189676,None
56.13236396838821,10.211722754631069,56.136738858609256,10.20776318039134,540,MAJOR_ROAD,201345,61,357,229497,Strandvejen
56.105069529457616,10.206927436840033,56.114487000000004,10.207854230653766,1075,MAJOR_ROAD,201507,60,363,229509,Oddervej
56.11067162844458,10.12228671163939,56.11996007421442,10.083678288360602,2905,MAJOR_ROAD,201722,77,371,229525,Møllebakken
56.125829583613914,10.157709017196566,56.11814500000001,10.148131067458962,1215,MAJOR_ROAD,201934,71,379,229541,Skanderborgvej
56.23489759702643,10.125013142824173,56.21740644105506,10.10702759027481,2335,MAJOR_ROAD,158475,112,6,159703,Nordjyske Motorvej
56.21508593264829,10.13978019262504,56.22579478256016,10.116589665412903,2065,MAJOR_ROAD,158505,70,7,159780,Søftenvej
56.23489759702643,10.125013142824173,56.21385651069573,10.144907008598352,3255,MAJOR_ROAD,158536,109,8,159874,Nordjyske Motorvej
56.21399075104399,10.145073305557275,56.23490211108693,10.12519614484404,3030,MAJOR_ROAD,158565,108,9,159952,15
56.21731711429131,10.10711200000003,56.21385651069573,10.144907008598352,2850,MAJOR_ROAD,158595,110,10,160088,Østjyske Motorvej
56.21399075104399,10.145073305557275,56.21740644105506,10.10702759027481,3655,MAJOR_ROAD,158624,108,11,160378,15
56.21385651069573,10.144907008598352,56.22521120818609,10.246299305557386,6715,MAJOR_ROAD,158655,110,12,160456,15
56.22537224883195,10.246154466270468,56.21399075104399,10.145073305557275,6695,MAJOR_ROAD,158684,110,13,160779,Djurslandmotorvejen
56.21385651069573,10.144907008598352,56.20852026816215,10.161038385250095,1175,MAJOR_ROAD,158715,103,14,160818,15
56.190387445286476,10.223110775463056,56.18655111946821,10.218124775463139,600,MAJOR_ROAD,193159,54,260,229122,Vestre Strandalle
56.159418709313904,10.187763760747885,56.162446952950255,10.17839594725615,650,MAJOR_ROAD,182846,52,101,183589,None
56.153135887760996,10.139060373016491,56.154610138216704,10.157440224536913,1160,MAJOR_ROAD,183037,62,108,183603,None
56.15591411050229,10.176133542327875,56.1589844936963,10.182944170639075,720,MAJOR_ROAD,188145,54,189,189750,None
56.21155278296297,10.27770202943043,56.229971546821645,10.293955058860774,2285,MAJOR_ROAD,190447,80,213,192370,Grenåvej
56.2107989833621,10.269519082174156,56.207098572394976,10.267205839286817,555,MAJOR_ROAD,192787,67,246,229094,Mejlbyvej
56.17312782176926,10.161757688325906,56.17267848588397,10.153508571758266,640,MAJOR_ROAD,185290,70,138,186247,None
56.17941549701764,10.130153804893553,56.182637286706964,10.113531440475526,1095,MAJOR_ROAD,193402,70,269,229140,Viborgvej
56.0855852379219,10.124126151537894,56.10097260933967,10.140579996364522,2050,MAJOR_ROAD,197951,74,336,229455,None
56.11692219631463,10.202164315973278,56.12391430736949,10.185914784061424,1325,MAJOR_ROAD,201237,50,353,229489,Rosenvangs Alle
56.114487000000004,10.207854230653766,56.105069529457616,10.206927436840033,1075,MAJOR_ROAD,201481,60,362,229507,Oddervej
56.1589844936963,10.182944170639075,56.162446952950255,10.17839594725615,530,MAJOR_ROAD,188013,60,184,189740,None
56.161017815103236,10.21197608217426,56.14892750591274,10.209599775463175,1490,MAJOR_ROAD,190100,51,200,192344,Nørreport
56.18959388227456,10.07666460978703,56.18546282170713,10.096344851520598,1315,MAJOR_ROAD,193268,80,264,229130,Viborgvej
56.10097260933967,10.140579996364522,56.085683261757154,10.12394711408615,2050,MAJOR_ROAD,197977,74,337,229457,Landevejen
56.17243586196818,10.209219127208598,56.17606861552515,10.201770887067823,800,MAJOR_ROAD,187589,60,168,189708,None
56.1589844936963,10.182944170639075,56.159418709313904,10.187763760747885,515,MAJOR_ROAD,188066,53,186,189744,None
56.206985193530365,10.267323856483472,56.210806441766366,10.269670626983498,575,MAJOR_ROAD,192813,69,247,229096,Grenåvej
56.208646307573304,10.161157250404358,56.21399075104399,10.145073305557275,1220,MAJOR_ROAD,158744,93,15,160867,Søftenvej
56.154610138216704,10.157440224536913,56.148158423711955,10.149694601188685,1585,MAJOR_ROAD,187191,64,153,189678,None
56.163969409207326,10.185844404928275,56.159418709313904,10.187763760747885,725,MAJOR_ROAD,187960,54,182,189736,None
56.210237386910975,10.21333293005955,56.2049938543326,10.17926542270186,2280,MAJOR_ROAD,192492,62,235,229072,Sindalsvej
56.118198830180894,10.148353690807198,56.125743621869944,10.15788067857352,1195,MAJOR_ROAD,201908,71,378,229539,Ringvej Syd
56.14774074192765,10.158060728836062,56.151949698562795,10.17614185152047,1230,MAJOR_ROAD,184758,50,118,186207,Anker Jensens Vej
56.18461478101305,10.195804343585905,56.18324423193787,10.200790644180302,490,MAJOR_ROAD,184998,71,127,186225,None
56.179322409643085,10.175338207340246,56.17389164456407,10.182183959489976,740,MAJOR_ROAD,193213,50,262,229126,Paludan-Müllers Vej
56.105069529457616,10.206927436840033,56.09926842434083,10.209020390213027,665,MAJOR_ROAD,201535,60,364,229511,Oddervej
56.09926842434083,10.209020390213027,56.105069529457616,10.206927436840033,664,MAJOR_ROAD,201561,60,365,229513,Oddervej
56.11996007421442,10.083678288360602,56.110590119560015,10.122408752149568,2935,MAJOR_ROAD,201696,76,370,229523,Genvejen
56.124304277059785,10.141663381614649,56.11919616177176,10.142859364417973,775,MAJOR_ROAD,201749,63,372,229527,Ravnsbjergvej
56.1833360361296,10.200700790178303,56.18028339302693,10.198778699405693,490,MAJOR_ROAD,185025,65,128,186227,None
56.1803125039424,10.19893292642405,56.18324423193787,10.200790644180302,460,MAJOR_ROAD,185051,64,129,186229,None
56.12437832738177,10.180056017196648,56.12004117576438,10.167441665012348,960,MAJOR_ROAD,198193,60,345,229473,Jyllands Alle
56.12994000000001,10.187329678573633,56.12437832738177,10.180056017196648,790,MAJOR_ROAD,198247,61,347,229477,Jyllands Alle
56.136738858609256,10.20776318039134,56.13236396838821,10.211722754631069,540,MAJOR_ROAD,201319,61,356,229495,Strandvejen
56.13236396838821,10.211722754631069,56.117828971777826,10.207113017196662,1710,MAJOR_ROAD,201373,60,358,229499,Strandvejen
56.1102508220387,10.153714822090137,56.118198830180894,10.148353690807198,1135,MAJOR_ROAD,203530,67,381,229545,Christian X's Vej
56.11814500000001,10.148131067458962,56.12004117576438,10.167441665012348,1940,MAJOR_ROAD,203557,64,382,229547,Ringvej Syd
56.21399075104399,10.145073305557275,56.22579478256016,10.116589665412903,2643,MAJOR_ROAD,172156,90,26,172300,15
56.181353258286634,10.192906008598356,56.184659561973874,10.19604842460626,555,MAJOR_ROAD,185078,69,130,186231,None
56.21163929866206,10.277436490737955,56.207098572394976,10.267205839286817,835,MAJOR_ROAD,190475,79,214,192372,Grenåvej
56.20913963031665,10.246642527612721,56.20482701617347,10.259584355819698,1125,MAJOR_ROAD,192840,71,248,229098,Viengevej
56.205074,10.236217525131224,56.20043625463636,10.241989084655756,940,MAJOR_ROAD,192893,63,250,229102,Lystrupvej
56.12004117576438,10.167441665012348,56.118198830180894,10.148353690807198,1905,MAJOR_ROAD,203583,64,383,229549,Christian X's Vej
56.1102508220387,10.153714822090137,56.10986429894997,10.162728804893504,735,MAJOR_ROAD,203610,66,384,229551,Christian X's Vej
56.10986429894997,10.162728804893504,56.110288211786354,10.153642402446735,765,MAJOR_ROAD,203636,66,385,229553,Ringvej Syd
56.10986429894997,10.162728804893504,56.12004117576438,10.167441665012348,1530,MAJOR_ROAD,203663,63,386,229555,Ringvej Syd
56.144719132186395,10.20872971106246,56.14892750591274,10.209599775463175,470,MAJOR_ROAD,179009,50,47,180143,None
56.18461478101305,10.195804343585905,56.181459995226994,10.192792014715224,530,MAJOR_ROAD,185104,71,131,186233,None
56.171122550932225,10.201447428241636,56.16813760017301,10.20690854480938,585,MAJOR_ROAD,187748,60,174,189720,None
56.159418709313904,10.187763760747885,56.16389697427008,10.18616224669654,700,MAJOR_ROAD,187986,55,183,189738,None
56.210237386910975,10.21333293005955,56.20913963031665,10.246642527612721,2250,MAJOR_ROAD,192520,61,236,229074,Sindalsvej
56.18958131478287,10.191119927578029,56.19922307868954,10.182444749668093,1210,MAJOR_ROAD,192600,70,239,229080,Randersvej
56.12004117576438,10.167441665012348,56.12437832738177,10.180056017196648,945,MAJOR_ROAD,198167,60,344,229471,Christian X's Vej
56.12004117576438,10.167441665012348,56.10986429894997,10.162728804893504,1555,MAJOR_ROAD,203689,63,387,229557,Christian X's Vej
56.14063267124548,10.1989185595246,56.14171141881423,10.204415905418273,360,MAJOR_ROAD,179038,59,48,180145,Marselis Boulevard
56.17312782176926,10.161757688325906,56.16798814878688,10.151387677246134,875,MAJOR_ROAD,179418,70,62,180173,None
56.181353258286634,10.192906008598356,56.18028339302693,10.198778699405693,530,MAJOR_ROAD,185131,60,132,186235,None
56.1102508220387,10.153714822090137,56.12004117576438,10.167441665012348,1380,MAJOR_ROAD,198059,60,340,229463,Christian X's Vej
56.12004117576438,10.167441665012348,56.110288211786354,10.153642402446735,1380,MAJOR_ROAD,198085,60,341,229465,Christian X's Vej
56.12004117576438,10.167441665012348,56.13241046310714,10.174677478504236,1490,MAJOR_ROAD,198113,60,342,229467,Christian X's Vej
56.13241046310714,10.174677478504236,56.12004117576438,10.167441665012348,1470,MAJOR_ROAD,198139,60,343,229469,Christian X's Vej
56.1803125039424,10.19893292642405,56.181459995226994,10.192792014715224,565,MAJOR_ROAD,185157,60,133,186237,None
56.176038754874654,10.201616660049467,56.17235120664372,10.209275766864721,825,MAJOR_ROAD,187615,59,169,189710,Randersvej
56.19774431284465,10.228593618385275,56.196878435033454,10.216251775463206,850,MAJOR_ROAD,193026,67,255,229112,Grenåvej
56.11919616177176,10.142859364417973,56.11067162844458,10.12228671163939,1600,MAJOR_ROAD,197652,70,325,229433,Søren Lofts Vej
56.11906158966682,10.143036390212956,56.125743621869944,10.15788067857352,1190,MAJOR_ROAD,197679,70,326,229435,Søren Lofts Vej
56.10986429894997,10.162728804893504,56.118198830180894,10.148353690807198,1315,MAJOR_ROAD,197814,70,331,229445,Ringvej Syd
56.10986429894997,10.162728804893504,56.108951357622736,10.182395559524593,1250,MAJOR_ROAD,197842,70,332,229447,Ringvej Syd
56.17871060412596,10.184485323907893,56.17389164456407,10.182183959489976,760,MAJOR_ROAD,185184,59,134,186239,None
56.20496203409241,10.259470361936565,56.2026461982616,10.25068287483407,610,MAJOR_ROAD,190583,81,218,192380,Grenåvej
56.182637286706964,10.113531440475526,56.17941549701764,10.130153804893553,1095,MAJOR_ROAD,193376,70,268,229138,Langørvej
56.152447520476194,10.064734635581999,56.15286327729632,10.087895233135214,1460,MAJOR_ROAD,195233,70,284,229170,Silkeborgvej
56.1529230346212,10.087875116567602,56.152447520476194,10.064734635581999,1485,MAJOR_ROAD,195259,70,285,229172,Silkeborgvej
56.108951357622736,10.182395559524593,56.10986429894997,10.162728804893504,1250,MAJOR_ROAD,197868,70,333,229449,Ringvej Syd
56.13417989322382,10.17948788343233,56.131053962866226,10.166163050262412,1325,MAJOR_ROAD,203716,57,388,229559,Rosenvangs Alle
56.184659561973874,10.19604842460626,56.18958131478287,10.191119927578029,620,MAJOR_ROAD,192653,70,241,229084,None
56.19371107014121,10.218878251485876,56.190387445286476,10.223110775463056,855,MAJOR_ROAD,193132,60,259,229120,Dybbølvej
56.17389164456407,10.182183959489976,56.179322409643085,10.175338207340246,740,MAJOR_ROAD,193239,50,263,229128,Paludan-Müllers Vej
56.18546282170713,10.096344851520598,56.18959388227456,10.07666460978703,1315,MAJOR_ROAD,193294,80,265,229132,Tilst Parkvej
56.18546282170713,10.096344851520598,56.182637286706964,10.113531440475526,1110,MAJOR_ROAD,193322,73,266,229134,Tilst Parkvej
56.182637286706964,10.113531440475526,56.18546282170713,10.096344851520598,1110,MAJOR_ROAD,193348,73,267,229136,Langørvej
56.13096577062022,10.166318618385276,56.13417989322382,10.17948788343233,1300,MAJOR_ROAD,203742,57,389,229561,Skanderborgvej
56.13959744418457,10.186632644180236,56.13962771141822,10.177235595245293,580,MAJOR_ROAD,179093,60,50,180149,Marselis Boulevard
56.206985193530365,10.267323856483472,56.21155278296297,10.27770202943043,845,MAJOR_ROAD,190501,80,215,192374,Grenåvej
56.207098572394976,10.267205839286817,56.20496203409241,10.259470361936565,530,MAJOR_ROAD,190529,80,216,192376,Grenåvej
56.19677547153966,10.216211542327983,56.19371107014121,10.218878251485876,510,MAJOR_ROAD,193053,63,256,229114,Smedegade
56.190387445286476,10.223110775463056,56.19369241581476,10.21908612268453,815,MAJOR_ROAD,193106,60,258,229118,Vestre Strandalle
56.186546268439095,10.218303812914883,56.190387445286476,10.223110775463056,585,MAJOR_ROAD,193185,54,261,229124,Grenåvej
56.13417989322382,10.17948788343233,56.138322977998705,10.179336344162948,575,MAJOR_ROAD,203769,53,390,229563,Rosenvangs Alle
56.16816672029917,10.207060089618722,56.17122707649042,10.201380373016264,615,MAJOR_ROAD,187774,60,175,189722,None
56.15499691392427,10.182841611114554,56.15591411050229,10.176133542327875,560,MAJOR_ROAD,188172,52,190,189752,None
56.20056009742038,10.241876431877131,56.205074,10.236217525131224,910,MAJOR_ROAD,192919,63,251,229104,Grenåvej
56.205074,10.236217525131224,56.19774431284465,10.228593618385275,1205,MAJOR_ROAD,192946,65,252,229106,Lystrupvej
56.19765179702361,10.228639215938529,56.205074,10.236217525131224,1220,MAJOR_ROAD,192972,65,253,229108,Grenåvej
56.19677547153966,10.216211542327983,56.19765179702361,10.228639215938529,860,MAJOR_ROAD,193000,66,254,229110,Smedegade
56.13844851575673,10.179150601188667,56.13417989322382,10.17948788343233,585,MAJOR_ROAD,203795,53,391,229565,Skanderborgvej
56.13417989322382,10.17948788343233,56.12437832738177,10.180056017196648,1250,MAJOR_ROAD,203822,52,392,229567,Rosenvangs Alle
56.21831017223658,10.167189431877205,56.21071820426365,10.173023480985648,920,MAJOR_ROAD,158776,60,16,160897,Randersvej
56.20913963031665,10.246642527612721,56.210237386910975,10.21333293005955,2255,MAJOR_ROAD,192546,62,237,229076,Viengevej
56.19920218884512,10.182238219573946,56.18950967440927,10.190940219574031,1215,MAJOR_ROAD,192574,71,238,229078,Randersvej
56.190387445286476,10.223110775463056,56.187071255964284,10.212341355819717,805,MAJOR_ROAD,192681,59,242,229086,Vestre Strandalle
56.18696229571611,10.212459373016372,56.190387445286476,10.223110775463056,805,MAJOR_ROAD,192707,59,243,229088,None
56.20496203409241,10.259470361936565,56.20913963031665,10.246642527612721,1105,MAJOR_ROAD,192866,71,249,229100,Grenåvej
56.19369241581476,10.21908612268453,56.196878435033454,10.216251775463206,535,MAJOR_ROAD,193079,64,257,229116,Dybbølvej
56.148158423711955,10.149694601188685,56.14774074192765,10.158060728836062,645,MAJOR_ROAD,187218,55,154,189680,None
56.242032790256985,10.261365288360594,56.22020076302727,10.267762215938546,2485,MAJOR_ROAD,190799,78,226,192396,Mejlbyvej
56.21728389714838,10.233619432540877,56.205074,10.236217525131224,1375,MAJOR_ROAD,190908,60,230,192404,Lystrupvej
56.20103008023493,10.169078780426162,56.2049938543326,10.17926542270186,805,MAJOR_ROAD,190963,67,232,192408,Humlehusvej
56.2049938543326,10.17926542270186,56.20114198464991,10.168842746032851,830,MAJOR_ROAD,192438,68,233,229068,Skejby Nordlandsvej
56.2049938543326,10.17926542270186,56.210237386910975,10.21333293005955,2265,MAJOR_ROAD,192466,63,234,229070,Skejby Nordlandsvej
56.12437832738177,10.180056017196648,56.13417989322382,10.17948788343233,1315,MAJOR_ROAD,203848,52,393,229569,Jyllands Alle
56.167867187555736,10.1515794551907,56.17304495205962,10.161823402446771,870,MAJOR_ROAD,179444,70,63,180175,None
56.20482701617347,10.259584355819698,56.206985193530365,10.267323856483472,530,MAJOR_ROAD,190555,80,217,192378,Grenåvej
56.20251117218925,10.250786139881143,56.20482701617347,10.259584355819698,610,MAJOR_ROAD,190609,81,219,192382,Grenåvej
56.2026461982616,10.25068287483407,56.20056009742038,10.241876431877131,590,MAJOR_ROAD,190637,71,220,192384,Grenåvej
56.20043625463636,10.241989084655756,56.20251117218925,10.250786139881143,590,MAJOR_ROAD,190663,71,221,192386,Grenåvej
56.19765179702361,10.228639215938529,56.20043625463636,10.241989084655756,880,MAJOR_ROAD,190717,70,223,192390,Grenåvej
56.19774431284465,10.228593618385275,56.19371107014121,10.218878251485876,815,MAJOR_ROAD,190744,70,224,192392,Grenåvej
56.15898299999999,10.182659856483497,56.15591411050229,10.176133542327875,695,MAJOR_ROAD,188119,53,188,189748,None
56.14258759218248,10.186756880950952,56.13962771141822,10.177235595245293,730,MAJOR_ROAD,190285,60,207,192358,None
56.13953206657349,10.177203408737114,56.13844851575673,10.179150601188667,390,MAJOR_ROAD,190312,61,208,192360,Haveforening Af 1918
56.138322977998705,10.179336344162948,56.13962771141822,10.177235595245293,450,MAJOR_ROAD,190338,60,209,192362,Skanderborgvej
56.230013292978384,10.293740482139583,56.21163929866206,10.277436490737955,2285,MAJOR_ROAD,190421,80,212,192368,Bredevej
56.19369241581476,10.21908612268453,56.19765179702361,10.228639215938529,805,MAJOR_ROAD,190770,71,225,192394,Dybbølvej
56.205074,10.236217525131224,56.21728389714838,10.233619432540877,1380,MAJOR_ROAD,190934,60,231,192406,Lystrupvej
56.16798814878688,10.151387677246134,56.1601908856982,10.143257948409996,1020,MAJOR_ROAD,180547,71,64,182194,None
56.16945046812791,10.194338714120931,56.170278565367,10.186652602364234,660,MAJOR_ROAD,187801,54,176,189724,None
56.16389697427008,10.18616224669654,56.170278565367,10.186652602364234,890,MAJOR_ROAD,187854,55,178,189728,None
56.170278565367,10.186652602364234,56.163969409207326,10.185844404928275,865,MAJOR_ROAD,187880,56,179,189730,Åbogade
56.163969409207326,10.185844404928275,56.162446952950255,10.17839594725615,665,MAJOR_ROAD,187907,60,180,189732,None
56.162369287665825,10.178335597553314,56.16389697427008,10.18616224669654,685,MAJOR_ROAD,187933,60,181,189734,None
