lat1,lon1,lat2,lon2,distanceMeters,roadType,reportId,speedLimit,_id,rba_id,street_name
56.13417989322382,10.17948788343233,56.12994000000001,10.187329678573633,1420,MAJOR_ROAD,203875,53,394,229571,Rosenvangs Alle
56.12994000000001,10.187329678573633,56.13417989322382,10.17948788343233,1270,MAJOR_ROAD,203901,52,395,229573,Jyllands Alle
56.12437832738177,10.180056017196648,56.12391430736949,10.185914784061424,635,MAJOR_ROAD,203928,54,396,229575,Jyllands Alle
56.13962771141822,10.177235595245293,56.14051551675728,10.154338145998054,1915,MAJOR_ROAD,187350,70,159,189690,Haveforening Af 1918
56.13962771141822,10.177235595245293,56.13199024175818,10.157454995037142,1925,MAJOR_ROAD,187403,70,161,189694,Haveforening Af 1918
56.13199024175818,10.157454995037142,56.125829583613914,10.157709017196566,890,MAJOR_ROAD,187430,70,162,189696,None
56.13199024175818,10.157454995037142,56.13096577062022,10.166318618385276,850,MAJOR_ROAD,187483,65,164,189700,None
56.171122550932225,10.201447428241636,56.17606861552515,10.201770887067823,715,MAJOR_ROAD,187695,60,172,189716,None
56.176038754874654,10.201616660049467,56.17122707649042,10.201380373016264,685,MAJOR_ROAD,187721,60,173,189718,Randersvej
56.12391430736949,10.185914784061424,56.12437832738177,10.180056017196648,765,MAJOR_ROAD,203954,54,397,229577,Rosenvangs Alle
56.12391430736949,10.185914784061424,56.12994,10.18704,740,MAJOR_ROAD,203981,54,398,229579,Rosenvangs Alle
56.187071255964284,10.212341355819717,56.1833360361296,10.200700790178303,800,MAJOR_ROAD,179148,70,52,180153,None
56.1601908856982,10.143257948409996,56.148158423711955,10.149694601188685,1470,MAJOR_ROAD,180601,70,66,182198,None
56.174917180024806,10.171611868717264,56.17389164456407,10.182183959489976,840,MAJOR_ROAD,185237,59,136,186243,None
56.14774074192765,10.158060728836062,56.148242094184255,10.149874309192683,625,MAJOR_ROAD,187244,56,155,189682,Anker Jensens Vej
56.14051551675728,10.154338145998054,56.14774074192765,10.158060728836062,1060,MAJOR_ROAD,187271,62,156,189684,None
56.18277313796047,10.101564720237775,56.16716656043954,10.093516609210042,1865,MAJOR_ROAD,194960,69,274,229150,Anelystvej
56.12994000000001,10.187329678573633,56.12391430736949,10.185914784061424,775,MAJOR_ROAD,204007,55,399,229581,Jyllands Alle
56.136738858609256,10.20776318039134,56.141823496238665,10.204370307865133,645,MAJOR_ROAD,204034,54,400,229583,Strandvejen
56.210756242190286,10.173161614749915,56.21831017223658,10.167189431877205,920,MAJOR_ROAD,158805,60,17,160926,Randersvej
56.148242094184255,10.149874309192683,56.16018043015113,10.143520804893456,1455,MAJOR_ROAD,180627,70,67,182200,None
56.14984790483175,10.183679466270405,56.151949698562795,10.17614185152047,855,MAJOR_ROAD,189941,54,194,192332,None
56.14171141881423,10.204415905418273,56.136738858609256,10.20776318039134,675,MAJOR_ROAD,204060,54,401,229585,Marselis Boulevard
56.136738858609256,10.20776318039134,56.1407940671622,10.198852845403735,935,MAJOR_ROAD,204087,55,402,229587,Strandvejen
56.14063267124548,10.1989185595246,56.136738858609256,10.20776318039134,930,MAJOR_ROAD,204113,55,403,229589,Marselis Boulevard
56.10480213435411,10.198804084655762,56.105069529457616,10.206927436840033,900,MAJOR_ROAD,204140,65,404,229591,Bushøjvænget
56.105069529457616,10.206927436840033,56.10480213435411,10.198804084655762,880,MAJOR_ROAD,204166,65,405,229593,Oddervej
56.09926842434083,10.209020390213027,56.10480213435411,10.198804084655762,985,MAJOR_ROAD,204219,64,407,229597,Oddervej
56.178623267668705,10.18461071717934,56.18210217593679,10.189355309192706,595,MAJOR_ROAD,204247,60,408,229599,None
56.18210217593679,10.189355309192706,56.17871060412596,10.184485323907893,575,MAJOR_ROAD,204273,59,409,229601,None
56.181459995226994,10.192792014715224,56.18210217593679,10.189355309192706,530,MAJOR_ROAD,204300,58,410,229603,None
56.17389164456407,10.182183959489976,56.17505006362324,10.171526038028787,865,MAJOR_ROAD,185263,60,137,186245,Paludan-Müllers Vej
56.17262995803033,10.153436152114864,56.17304495205962,10.161823402446771,655,MAJOR_ROAD,185316,69,139,186249,None
56.17312782176926,10.161757688325906,56.169148028055325,10.161062711639374,760,MAJOR_ROAD,185343,65,140,186251,None
56.170886798880105,10.149547918402732,56.17304495205962,10.161823402446771,960,MAJOR_ROAD,195446,66,292,229186,Jernaldervej
56.18210217593679,10.189355309192706,56.181353258286634,10.192906008598356,565,MAJOR_ROAD,205997,58,411,229605,None
56.14251885276732,10.186880262565637,56.1417522836526,10.192723647815683,505,MAJOR_ROAD,206078,57,414,229611,None
56.141835968071454,10.192906038028696,56.14258759218248,10.186756880950952,540,MAJOR_ROAD,206104,57,415,229613,Søndre Ringgade
56.1417522836526,10.192723647815683,56.14063267124548,10.1989185595246,505,MAJOR_ROAD,206131,61,416,229615,Søndre Ringgade
56.1407940671622,10.198852845403735,56.141835968071454,10.192906038028696,475,MAJOR_ROAD,206157,59,417,229617,Marselis Boulevard
56.139477887997344,10.186664830688414,56.141835968071454,10.192906038028696,760,MAJOR_ROAD,206210,59,419,229621,Marselis Boulevard
56.11692219631463,10.202164315973278,56.117828971777826,10.207113017196662,475,MAJOR_ROAD,206263,53,421,229625,Rosenvangs Alle
56.21071820426365,10.173023480985648,56.20391,10.175128,1195,MAJOR_ROAD,158836,81,18,160983,Randersvej
56.13953206657349,10.177203408737114,56.139477887997344,10.186664830688414,580,MAJOR_ROAD,179119,60,51,180151,Haveforening Af 1918
56.148158423711955,10.149694601188685,56.1404960893661,10.154132957008414,915,MAJOR_ROAD,180655,70,68,182202,None
56.14051551675728,10.154338145998054,56.148242094184255,10.149874309192683,920,MAJOR_ROAD,180681,70,69,182204,None
56.1404960893661,10.154132957008414,56.13199024175818,10.157454995037142,970,MAJOR_ROAD,180709,70,70,182206,None
56.13203209461566,10.157658842922274,56.14051551675728,10.154338145998054,970,MAJOR_ROAD,180735,70,71,182208,None
56.17405423428392,10.213484466270415,56.17243586196818,10.209219127208598,290,MAJOR_ROAD,180764,61,72,182210,None
56.169148028055325,10.161062711639374,56.17304495205962,10.161823402446771,730,MAJOR_ROAD,185369,64,141,186253,None
56.18324423193787,10.200790644180302,56.18696229571611,10.212459373016372,800,MAJOR_ROAD,179174,70,53,180155,None
56.1833360361296,10.200700790178303,56.181459995226994,10.192792014715224,525,MAJOR_ROAD,179202,70,54,180157,None
56.181353258286634,10.192906008598356,56.18324423193787,10.200790644180302,525,MAJOR_ROAD,179228,70,55,180159,None
56.181459995226994,10.192792014715224,56.17871060412596,10.184485323907893,605,MAJOR_ROAD,179256,70,56,180161,None
56.178623267668705,10.18461071717934,56.181353258286634,10.192906008598356,605,MAJOR_ROAD,179282,70,57,180163,None
56.174917180024806,10.171611868717264,56.178623267668705,10.18461071717934,910,MAJOR_ROAD,179336,70,59,180167,None
56.17505006362324,10.171526038028787,56.17312782176926,10.161757688325906,645,MAJOR_ROAD,179364,70,60,180169,None
56.17304495205962,10.161823402446771,56.174917180024806,10.171611868717264,645,MAJOR_ROAD,179390,70,61,180171,None
56.16459887184971,10.109984271163967,56.169454614092764,10.11966875826647,1405,MAJOR_ROAD,206343,60,424,229631,Edwin Rahrs Vej
56.16631645387974,10.218120143516558,56.161597269074186,10.215389695770227,555,MAJOR_ROAD,178875,50,42,180133,None
56.161597269074186,10.215389695770227,56.166317200585326,10.218226090772646,555,MAJOR_ROAD,178901,50,43,180135,None
56.161597269074186,10.215389695770227,56.14892750591274,10.209599775463175,1475,MAJOR_ROAD,178929,50,44,180137,None
56.14892750591274,10.209599775463175,56.161597269074186,10.215389695770227,1475,MAJOR_ROAD,178955,50,45,180139,None
56.14892750591274,10.209599775463175,56.14472622987757,10.208600965029746,470,MAJOR_ROAD,178983,50,46,180141,None
56.159418709313904,10.187763760747885,56.15898299999999,10.182659856483497,560,MAJOR_ROAD,188092,53,187,189746,None
56.11814500000001,10.148131067458962,56.110288211786354,10.153642402446735,1120,MAJOR_ROAD,201961,67,380,229543,Ringvej Syd
56.19371107014121,10.218878251485876,56.18655111946821,10.218124775463139,800,MAJOR_ROAD,178548,67,34,178662,Dybbølvej
56.186546268439095,10.218303812914883,56.19369241581476,10.21908612268453,800,MAJOR_ROAD,178600,67,35,178660,Grenåvej
56.18290049276627,10.217978235616556,56.186546268439095,10.218303812914883,365,MAJOR_ROAD,178739,60,37,180123,None
56.175432085860464,10.221273033065813,56.18290049276627,10.217978235616556,920,MAJOR_ROAD,178793,57,39,180127,Dronning Margrethes Vej
56.17540521083046,10.221176473541277,56.16631645387974,10.218120143516558,1055,MAJOR_ROAD,178821,50,40,180129,Dronning Margrethes Vej
56.166317200585326,10.218226090772646,56.175432085860464,10.221273033065813,1055,MAJOR_ROAD,178847,50,41,180131,None
56.141823496238665,10.204370307865133,56.1407940671622,10.198852845403735,360,MAJOR_ROAD,179064,59,49,180147,Marselis Boulevard
56.167867187555736,10.1515794551907,56.17267848588397,10.153508571758266,725,MAJOR_ROAD,185396,71,142,186255,None
56.17262995803033,10.153436152114864,56.16798814878688,10.151387677246134,695,MAJOR_ROAD,185422,70,143,186257,None
56.167867187555736,10.1515794551907,56.169148028055325,10.161062711639374,795,MAJOR_ROAD,186953,65,144,189660,None
56.169148028055325,10.161062711639374,56.16798814878688,10.151387677246134,830,MAJOR_ROAD,186979,65,145,189662,None
56.1601908856982,10.143257948409996,56.153267352820414,10.139025504299298,1015,MAJOR_ROAD,187006,70,146,189664,None
56.153135887760996,10.139060373016491,56.16018043015113,10.143520804893456,1040,MAJOR_ROAD,187032,71,147,189666,None
56.1601908856982,10.143257948409996,56.154610138216704,10.157440224536913,1610,MAJOR_ROAD,187059,64,148,189668,None
56.154610138216704,10.157440224536913,56.16018043015113,10.143520804893456,1575,MAJOR_ROAD,187085,64,149,189670,None
56.23172069428216,10.104986076057457,56.22579478256016,10.116589665412903,1030,MAJOR_ROAD,158324,71,1,159103,Århusvej
56.22579478256016,10.116589665412903,56.21740644105506,10.10702759027481,1195,MAJOR_ROAD,158355,110,2,159174,Stenhøjvej
56.23172069428216,10.104986076057457,56.2149789163549,10.13969570304107,2895,MAJOR_ROAD,158386,70,3,159382,Århusvej
56.21508593264829,10.13978019262504,56.23181760050895,10.105109457672143,2880,MAJOR_ROAD,158415,70,4,159534,Søftenvej
56.21731711429131,10.10711200000003,56.23490211108693,10.12519614484404,2345,MAJOR_ROAD,158446,113,5,159619,Østjyske Motorvej
56.17871060412596,10.184485323907893,56.17505006362324,10.171526038028787,910,MAJOR_ROAD,179310,70,58,180165,None
56.20417258212644,10.175406949737521,56.20869704245814,10.161186577298167,1030,MAJOR_ROAD,158954,81,22,161140,Søftenvej
56.20852026816215,10.161038385250095,56.20391,10.175128,1030,MAJOR_ROAD,158983,81,23,161167,Søftenvej
56.23489759702643,10.125013142824173,56.2149789163549,10.13969570304107,3132,MAJOR_ROAD,172329,90,27,172457,Nordjyske Motorvej
56.22579478256016,10.116589665412903,56.21740644105506,10.10702759027481,1193,MAJOR_ROAD,171572,81,28,171762,Stenhøjvej
56.18655111946821,10.218124775463139,56.18290049276627,10.21780255092608,365,MAJOR_ROAD,178713,60,36,180121,Grenåvej
56.22020076302727,10.267762215938546,56.2107989833621,10.269519082174156,1110,MAJOR_ROAD,190853,53,228,192400,Mejlbyvej
56.20391,10.175128,56.19920218884512,10.182238219573946,700,MAJOR_ROAD,159014,81,24,161215,Søftenvej
56.19922307868954,10.182444749668093,56.20417258212644,10.175406949737521,710,MAJOR_ROAD,159043,80,25,161251,Randersvej
56.18290049276627,10.21780255092608,56.17540521083046,10.221176473541277,920,MAJOR_ROAD,178767,57,38,180125,None
56.163969409207326,10.185844404928275,56.15898299999999,10.182659856483497,610,MAJOR_ROAD,180980,59,80,182226,None
56.162369287665825,10.178335597553314,56.15898299999999,10.182659856483497,505,MAJOR_ROAD,188039,61,185,189742,None
56.18546282170713,10.096344851520598,56.18277313796047,10.101564720237775,630,MAJOR_ROAD,195684,65,301,229204,Tilst Parkvej
56.10806431410453,10.114700495700845,56.110590119560015,10.122408752149568,550,MAJOR_ROAD,197572,71,322,229427,Møllebakken
56.171122550932225,10.201447428241636,56.17235120664372,10.209275766864721,505,MAJOR_ROAD,180844,61,75,182216,None
56.14251885276732,10.186880262565637,56.1457221852484,10.186944694442786,460,MAJOR_ROAD,190020,57,197,192338,None
56.1417522836526,10.192723647815683,56.13959744418457,10.186632644180236,740,MAJOR_ROAD,206184,61,418,229619,Søndre Ringgade
56.117828971777826,10.207113017196662,56.11692219631463,10.202164315973278,465,MAJOR_ROAD,206237,52,420,229623,Oddervej
56.11692219631463,10.202164315973278,56.114487000000004,10.207854230653766,540,MAJOR_ROAD,206290,54,422,229627,Rosenvangs Alle
56.114487000000004,10.207854230653766,56.11692219631463,10.202164315973278,545,MAJOR_ROAD,206316,53,423,229629,Oddervej
56.169454614092764,10.11966875826647,56.16459887184971,10.109984271163967,1400,MAJOR_ROAD,206369,60,425,229633,Holmstrupgårdvej
56.13953206657349,10.177203408737114,56.14251885276732,10.186880262565637,740,MAJOR_ROAD,190259,61,206,192356,Haveforening Af 1918
56.2107989833621,10.269519082174156,56.21155278296297,10.27770202943043,905,MAJOR_ROAD,192734,72,244,229090,Mejlbyvej
56.17734056158762,10.138347076057471,56.17262995803033,10.153436152114864,1085,MAJOR_ROAD,194905,70,272,850284,Viborgvej
56.162574351819416,10.139154364418005,56.1601908856982,10.143257948409996,570,MAJOR_ROAD,195605,64,298,229198,Edwin Rahrs Vej
56.18271715899992,10.101720288360639,56.182637286706964,10.113531440475526,845,MAJOR_ROAD,195711,65,302,229206,Anelystvej
56.178402535294865,10.12084169080731,56.182637286706964,10.113531440475526,935,MAJOR_ROAD,195764,66,304,229210,Holmstrupgårdvej
56.169454614092764,10.11966875826647,56.16254304778694,10.125912580356612,1020,MAJOR_ROAD,206396,60,426,229635,Holmstrupgårdvej
56.20056009742038,10.241876431877131,56.19774431284465,10.228593618385275,880,MAJOR_ROAD,190691,70,222,192388,Grenåvej
56.10480213435411,10.198804084655762,56.09926842434083,10.209020390213027,975,MAJOR_ROAD,204193,65,406,229595,Bushøjvænget
56.16254304778694,10.125912580356612,56.169454614092764,10.11966875826647,1000,MAJOR_ROAD,206422,60,427,229637,Edwin Rahrs Vej
56.13458495857738,10.189980711639464,56.1417522836526,10.192723647815683,1076,MAJOR_ROAD,209748,33,432,229647,Jyllands Alle
56.22521120818609,10.246299305557386,56.22020076302727,10.267762215938546,2775,MAJOR_ROAD,209933,92,439,229661,Djurslandmotorvejen
56.13203209461566,10.157658842922274,56.13953206657349,10.177203408737114,1870,MAJOR_ROAD,187377,70,160,189692,None
56.18950967440927,10.190940219574031,56.18461478101305,10.195804343585905,620,MAJOR_ROAD,192627,70,240,229082,Randersvej
56.16798814878688,10.151387677246134,56.1627072781356,10.139116813491796,1070,MAJOR_ROAD,195578,66,297,229196,None
56.18271715899992,10.101720288360639,56.18546282170713,10.096344851520598,645,MAJOR_ROAD,195658,66,300,229202,Anelystvej
56.15457258895634,10.072391914016862,56.152447520476194,10.064734635581999,930,MAJOR_ROAD,197355,68,314,229230,Hestagervej
56.10806431410453,10.114700495700845,56.10078220214434,10.062659148479497,3340,MAJOR_ROAD,197544,64,321,229425,Møllebakken
56.12437832738177,10.180056017196648,56.12994000000001,10.187329678573633,805,MAJOR_ROAD,198221,60,346,229475,Jyllands Alle
56.21163929866206,10.277436490737955,56.210806441766366,10.269670626983498,875,MAJOR_ROAD,192760,72,245,229092,Grenåvej
56.12994000000001,10.187329678573633,56.13458495857738,10.189980711639464,505,MAJOR_ROAD,198275,61,348,229479,Jyllands Alle
56.13458495857738,10.189857330024779,56.12994000000001,10.187329678573633,500,MAJOR_ROAD,198301,60,349,229481,Jyllands Alle
56.13417989322382,10.17948788343233,56.12391430736949,10.185914784061424,1235,MAJOR_ROAD,198330,50,350,229483,Rosenvangs Alle
56.12391430736949,10.185914784061424,56.13417989322382,10.17948788343233,1240,MAJOR_ROAD,201183,50,351,229485,Rosenvangs Alle
56.12391430736949,10.185914784061424,56.11692219631463,10.202164315973278,1325,MAJOR_ROAD,201211,50,352,229487,Rosenvangs Alle
56.14472622987757,10.208600965029746,56.136738858609256,10.20776318039134,910,MAJOR_ROAD,201265,56,354,229491,None
56.117828971777826,10.207113017196662,56.13236396838821,10.211722754631069,1715,MAJOR_ROAD,201399,60,359,229501,Oddervej
56.117828971777826,10.207113017196662,56.114487000000004,10.207854230653766,385,MAJOR_ROAD,201427,60,360,229503,Oddervej
56.114487000000004,10.207854230653766,56.117828971777826,10.207113017196662,385,MAJOR_ROAD,201453,60,361,229505,Oddervej
56.15328110479527,10.110953550926183,56.15256095040008,10.123139046627102,700,MAJOR_ROAD,182875,70,102,183591,None
56.09926842434083,10.209020390213027,55.988031499663315,10.154807944774575,13080,MAJOR_ROAD,201589,79,366,229515,Oddervej
55.988031499663315,10.154807944774575,56.09926842434083,10.209020390213027,13080,MAJOR_ROAD,201615,79,367,229517,Århusvej
56.11996007421442,10.083678288360602,56.10806431410453,10.114700495700845,2915,MAJOR_ROAD,201643,76,368,229519,Genvejen
56.10806431410453,10.114700495700845,56.11996007421442,10.083678288360602,2940,MAJOR_ROAD,201669,77,369,229521,Møllebakken
56.125743621869944,10.15788067857352,56.13096577062022,10.166318618385276,780,MAJOR_ROAD,184595,65,112,186195,Skanderborgvej
56.108951357622736,10.182395559524593,56.10480213435411,10.198804084655762,1130,MAJOR_ROAD,197896,70,334,229451,Ringvej Syd
56.10480213435411,10.198804084655762,56.108951357622736,10.182395559524593,1130,MAJOR_ROAD,197922,70,335,229453,Bushøjvænget
56.11906158966682,10.143036390212956,56.124304277059785,10.141663381614649,795,MAJOR_ROAD,201775,64,373,229529,Søren Lofts Vej
56.11906158966682,10.143036390212956,56.11814500000001,10.148131067458962,520,MAJOR_ROAD,201855,69,376,229535,Søren Lofts Vej
56.118198830180894,10.148353690807198,56.11919616177176,10.142859364417973,555,MAJOR_ROAD,201881,69,377,229537,Ringvej Syd
56.186546268439095,10.218303812914883,56.187071255964284,10.212341355819717,750,MAJOR_ROAD,184919,66,124,186219,Grenåvej
56.18696229571611,10.212459373016372,56.18655111946821,10.218124775463139,700,MAJOR_ROAD,184945,65,125,186221,None
56.17941549701764,10.130153804893553,56.17734056158762,10.138347076057471,555,MAJOR_ROAD,193430,69,270,229142,Viborgvej
